results/ece587_project_gcc_tsbp_128KB.txt:bpred_tsbp.bpred_addr_rate    0.8414 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_gcc_tsbp_16KB.txt:bpred_tsbp.bpred_addr_rate    0.7817 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_gcc_tsbp_1MB.txt:bpred_tsbp.bpred_addr_rate    0.8274 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_gcc_tsbp_256KB.txt:bpred_tsbp.bpred_addr_rate    0.8641 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_gcc_tsbp_32KB.txt:bpred_tsbp.bpred_addr_rate    0.8202 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_gcc_tsbp_512KB_16.txt:bpred_tsbp.bpred_addr_rate    0.8687 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_gcc_tsbp_512KB_1.txt:bpred_tsbp.bpred_addr_rate    0.8535 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_gcc_tsbp_512KB_24.txt:bpred_tsbp.bpred_addr_rate    0.8689 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_gcc_tsbp_512KB_2.txt:bpred_tsbp.bpred_addr_rate    0.8617 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_gcc_tsbp_512KB_4.txt:bpred_tsbp.bpred_addr_rate    0.8393 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_gcc_tsbp_512KB_8.txt:bpred_tsbp.bpred_addr_rate    0.8675 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_gcc_tsbp_512KB.txt:bpred_tsbp.bpred_addr_rate    0.8394 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_gcc_tsbp_64KB.txt:bpred_tsbp.bpred_addr_rate    0.8386 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_go_tsbp_128KB.txt:bpred_tsbp.bpred_addr_rate    0.8705 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_go_tsbp_16KB.txt:bpred_tsbp.bpred_addr_rate    0.7654 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_go_tsbp_1MB.txt:bpred_tsbp.bpred_addr_rate    0.7790 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_go_tsbp_256KB.txt:bpred_tsbp.bpred_addr_rate    0.8555 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_go_tsbp_32KB.txt:bpred_tsbp.bpred_addr_rate    0.7888 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_go_tsbp_512KB.txt:bpred_tsbp.bpred_addr_rate    0.8633 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_go_tsbp_64KB.txt:bpred_tsbp.bpred_addr_rate    0.8345 # branch address-prediction rate (i.e., addr-hits/updates)
results/ece587_project_ijpeg_tsbp_128KB.txt:bpred_tsbp.bpred_addr_rate    0.9764 # branch address-prediction rate (i.e., addr-hits/updates)
